order_id,payment_date,payment_method,payment_status
1,2023-07-17,UPI,Completed
2,2024-12-26,COD,Completed
3,2024-02-26,UPI,Completed
4,2023-10-17,Debit Card,Completed
5,2023-05-10,Debit Card,Pending
6,2024-03-28,UPI,Completed
7,2023-05-08,UPI,Completed
8,2025-03-31,COD,Completed
9,2023-09-21,COD,Completed
10,2025-01-02,Debit Card,Completed
11,2024-12-07,Debit Card,Completed
12,2023-08-18,UPI,Completed
13,2023-06-10,Debit Card,Completed
14,2024-12-26,COD,Completed
15,2025-05-05,Net Banking,Completed
16,2025-04-25,Debit Card,Completed
17,2024-12-02,COD,Completed
18,2023-10-03,Credit Card,Pending
19,2023-10-09,UPI,Completed
20,2023-08-04,UPI,Completed
21,2024-09-06,Net Banking,Failed
22,2024-03-12,Credit Card,Completed
23,2024-05-25,Debit Card,Completed
24,2024-10-18,Debit Card,Pending
25,2023-07-16,UPI,Pending
26,2024-12-18,Credit Card,Completed
27,2024-01-29,Credit Card,Completed
28,2025-01-21,UPI,Failed
29,2023-07-26,UPI,Completed
30,2023-09-04,COD,Pending
31,2023-03-24,Debit Card,Completed
32,2023-09-26,Debit Card,Completed
33,2025-06-13,COD,Completed
34,2023-04-30,Debit Card,Completed
35,2024-01-12,COD,Failed
36,2023-06-17,Debit Card,Completed
37,2025-06-05,UPI,Completed
38,2024-11-14,UPI,Completed
39,2024-04-29,UPI,Completed
40,2025-05-28,COD,Completed
41,2025-01-24,UPI,Pending
42,2023-03-16,Credit Card,Completed
43,2023-03-26,UPI,Completed
44,2024-09-01,Net Banking,Pending
45,2023-02-02,Credit Card,Completed
46,2025-01-13,Net Banking,Completed
47,2025-04-08,COD,Completed
48,2024-02-16,COD,Completed
49,2023-10-04,Credit Card,Completed
50,2024-09-05,UPI,Completed
51,2025-02-26,UPI,Completed
52,2023-04-04,Credit Card,Completed
53,2024-04-03,Debit Card,Completed
54,2023-07-30,Debit Card,Completed
55,2024-09-03,Debit Card,Completed
56,2025-03-18,COD,Completed
57,2025-02-10,UPI,Completed
58,2023-06-13,Credit Card,Failed
59,2025-02-15,Debit Card,Completed
60,2024-01-02,Net Banking,Failed
61,2023-11-22,Debit Card,Completed
62,2024-03-11,Net Banking,Completed
63,2025-01-24,COD,Completed
64,2025-01-29,COD,Completed
65,2025-04-27,Debit Card,Completed
66,2024-12-31,UPI,Completed
67,2024-04-27,Net Banking,Completed
68,2023-04-07,Debit Card,Completed
69,2024-08-29,UPI,Completed
70,2024-12-31,COD,Completed
71,2024-11-27,COD,Pending
72,2024-10-19,Debit Card,Completed
73,2023-01-23,UPI,Completed
74,2023-03-25,Credit Card,Completed
75,2024-09-02,Credit Card,Completed
76,2023-10-13,Debit Card,Completed
77,2024-01-05,COD,Completed
78,2025-04-19,COD,Completed
79,2024-09-13,Credit Card,Completed
80,2023-11-10,Credit Card,Completed
81,2023-07-23,Credit Card,Completed
82,2024-12-10,Credit Card,Completed
83,2024-02-10,COD,Completed
84,2024-06-09,Debit Card,Pending
85,2023-12-17,Debit Card,Completed
86,2023-09-21,UPI,Completed
87,2025-05-16,UPI,Pending
88,2023-10-05,UPI,Completed
89,2024-09-01,UPI,Completed
90,2025-01-29,UPI,Completed
91,2024-11-25,Credit Card,Completed
92,2024-04-30,UPI,Completed
93,2024-09-15,Credit Card,Completed
94,2024-08-17,Net Banking,Completed
95,2025-01-08,Credit Card,Completed
96,2023-08-18,Credit Card,Completed
97,2024-09-26,Net Banking,Completed
98,2023-01-19,COD,Completed
99,2025-05-11,UPI,Completed
100,2023-02-26,UPI,Completed
101,2023-01-06,Credit Card,Failed
102,2025-03-22,Credit Card,Completed
103,2024-09-02,Debit Card,Completed
104,2024-04-24,Credit Card,Pending
105,2025-04-26,UPI,Completed
106,2024-05-24,UPI,Pending
107,2023-10-23,Net Banking,Completed
108,2023-12-12,UPI,Completed
109,2025-01-15,COD,Completed
110,2023-08-06,UPI,Completed
111,2024-09-15,UPI,Completed
112,2024-11-11,UPI,Completed
113,2023-07-01,UPI,Completed
114,2024-10-30,UPI,Completed
115,2023-07-09,Credit Card,Completed
