product_name,category_id,seller_id,brand,price,discount,launch_date
BrandY Product 1,11,10,BrandY,55398.89,0,2025-01-02
Lakme Product 2,4,24,Lakme,77342.81,5,2022-03-18
Pigeon Pressure Cooker,3,28,Pigeon,20607.46,20,2024-05-19
Nike Jeans,2,37,Nike,53676.71,20,2022-05-07
BrandY Product 5,19,38,BrandY,4404.22,5,2022-04-06
BrandY Product 6,18,9,BrandY,35742.41,20,2022-08-30
BrandZ Product 7,19,20,BrandZ,69407.33,5,2022-07-31
BrandZ Product 8,19,37,BrandZ,16130.65,0,2025-01-26
Prestige Mixer Grinder,3,37,Prestige,42295.45,20,2024-05-25
BrandZ Product 10,11,30,BrandZ,78507.75,10,2023-09-06
Tata Product 11,8,12,Tata,66329.33,0,2025-03-22
BrandY Product 12,10,34,BrandY,74411.53,25,2024-07-08
BrandX Product 13,10,39,BrandX,10211.1,15,2022-12-04
BrandY Product 14,11,10,BrandY,35959.44,25,2022-06-08
BrandY Product 15,18,37,BrandY,29041.72,10,2024-10-14
BrandX Product 16,19,30,BrandX,71429.11,10,2024-08-28
Milton Cookware Set,3,4,Milton,24332.99,15,2023-12-12
OnePlus Laptop,1,30,OnePlus,52005.59,15,2022-05-01
Lego Product 19,7,50,Lego,11167.18,5,2024-03-25
BrandX Product 20,13,32,BrandX,14307.03,15,2025-01-30
BrandY Product 21,9,9,BrandY,73465.75,10,2024-04-30
BrandY Product 22,12,44,BrandY,81415.56,5,2022-06-19
Penguin Product 23,6,10,Penguin,56041.87,0,2024-09-20
BrandY Product 24,19,12,BrandY,24107.01,5,2024-05-08
BrandZ Product 25,18,24,BrandZ,48225.3,5,2024-11-21
BrandZ Product 26,20,42,BrandZ,62933.49,15,2025-02-19
BrandY Product 27,13,26,BrandY,33620.77,15,2024-03-31
Nike Jeans,2,13,Nike,37564.6,0,2023-11-28
BrandX Product 29,20,4,BrandX,218.78,5,2025-01-03
Lakme Product 30,4,24,Lakme,6161.83,5,2024-02-10
Yonex Product 31,5,41,Yonex,81223.64,20,2024-01-16
BrandX Product 32,16,8,BrandX,72189.7,15,2024-09-10
BrandX Product 33,16,20,BrandX,12420.31,25,2023-12-03
BrandZ Product 34,9,31,BrandZ,13889.16,0,2023-02-25
BrandX Product 35,17,24,BrandX,58717.42,0,2024-12-17
BrandX Product 36,10,42,BrandX,59237.18,10,2024-11-27
BrandY Product 37,12,11,BrandY,65660.11,20,2025-01-14
BrandZ Product 38,17,22,BrandZ,19113.16,30,2023-02-04
Tata Product 39,8,26,Tata,68321.85,5,2024-11-26
BrandZ Product 40,16,23,BrandZ,2656.55,0,2023-07-27
BrandX Product 41,16,17,BrandX,58925.55,10,2024-07-04
BrandX Product 42,12,24,BrandX,18894.43,5,2024-08-20
Funskool Product 43,7,22,Funskool,41128.48,20,2022-01-04
BrandY Product 44,16,42,BrandY,68009.59,0,2022-09-03
BrandX Product 45,13,46,BrandX,40736.65,5,2024-06-07
BrandZ Product 46,11,6,BrandZ,33766.5,15,2022-06-23
Penguin Product 47,6,11,Penguin,2535.17,20,2024-08-11
Nivia Product 48,5,40,Nivia,83329.92,25,2023-12-19
