product_id,stock_available,reorder_level,warehouse_location,last_updated
1,104,40,Bengaluru Warehouse,2026-07-02
2,345,30,Bengaluru Warehouse,2026-07-02
3,451,20,Bengaluru Warehouse,2026-07-02
4,433,50,Mumbai Warehouse,2026-07-02
5,278,50,Mumbai Warehouse,2026-07-02
6,423,10,Delhi Warehouse,2026-07-02
7,209,50,Bengaluru Warehouse,2026-07-02
8,55,20,Mumbai Warehouse,2026-07-02
9,491,20,Delhi Warehouse,2026-07-02
10,243,40,Hyderabad Warehouse,2026-07-02
11,246,10,Jaipur Warehouse,2026-07-02
12,296,40,Delhi Warehouse,2026-07-02
13,352,30,Delhi Warehouse,2026-07-02
14,99,10,Delhi Warehouse,2026-07-02
15,434,10,Bengaluru Warehouse,2026-07-02
16,102,50,Jaipur Warehouse,2026-07-02
17,225,40,Mumbai Warehouse,2026-07-02
18,115,10,Bengaluru Warehouse,2026-07-02
19,463,20,Delhi Warehouse,2026-07-02
20,419,20,Mumbai Warehouse,2026-07-02
21,364,50,Delhi Warehouse,2026-07-02
22,82,50,Bengaluru Warehouse,2026-07-02
23,306,40,Mumbai Warehouse,2026-07-02
24,194,20,Hyderabad Warehouse,2026-07-02
25,229,30,Jaipur Warehouse,2026-07-02
26,251,50,Bengaluru Warehouse,2026-07-02
27,182,40,Bengaluru Warehouse,2026-07-02
28,156,10,Delhi Warehouse,2026-07-02
29,101,40,Delhi Warehouse,2026-07-02
30,271,10,Hyderabad Warehouse,2026-07-02
31,326,50,Mumbai Warehouse,2026-07-02
32,312,50,Jaipur Warehouse,2026-07-02
33,304,50,Delhi Warehouse,2026-07-02
34,112,20,Jaipur Warehouse,2026-07-02
35,446,30,Jaipur Warehouse,2026-07-02
36,410,50,Jaipur Warehouse,2026-07-02
37,145,10,Mumbai Warehouse,2026-07-02
38,53,20,Bengaluru Warehouse,2026-07-02
39,211,20,Delhi Warehouse,2026-07-02
40,366,50,Mumbai Warehouse,2026-07-02
41,228,20,Hyderabad Warehouse,2026-07-02
42,27,30,Bengaluru Warehouse,2026-07-02
