customer_id,order_date,order_status,total_amount
207,2024-01-25,Shipped,26983.77
128,2023-05-17,Delivered,37821.67
197,2024-06-27,Delivered,80886.18
481,2024-09-30,Delivered,63360.99
314,2024-08-25,Shipped,135319.4
192,2025-04-22,Delivered,102418.53
78,2024-04-17,Delivered,127524.94
174,2023-03-26,Cancelled,79401.21
397,2023-03-31,Delivered,60512.29
138,2024-07-25,Pending,30723.11
478,2024-07-01,Pending,77894.03
102,2024-09-12,Delivered,7886.46
67,2023-08-10,Cancelled,107328.35
383,2025-03-21,Delivered,138742.0
91,2024-05-30,Delivered,5750.95
12,2023-06-25,Delivered,122986.1
42,2024-03-11,Delivered,21607.29
317,2023-01-06,Delivered,20544.39
208,2023-07-25,Delivered,146079.8
328,2023-08-05,Delivered,81911.09
423,2025-02-21,Pending,141214.54
244,2023-02-27,Pending,129616.5
308,2025-03-08,Delivered,91283.19
210,2023-05-08,Pending,21719.77
90,2023-07-01,Delivered,138635.18
451,2024-07-28,Shipped,74969.7
120,2025-05-16,Shipped,128708.2
186,2023-07-10,Delivered,75284.18
6,2024-08-22,Delivered,50747.09
194,2024-02-13,Shipped,121893.14
198,2024-02-29,Delivered,80247.84
93,2025-06-19,Pending,56074.11
439,2024-02-13,Delivered,34684.66
438,2024-11-01,Shipped,108050.74
55,2025-06-14,Delivered,47226.46
392,2025-04-08,Delivered,106799.78
197,2023-10-31,Delivered,143871.92
452,2024-03-24,Delivered,136166.98
36,2024-05-30,Shipped,102783.89
165,2025-03-18,Delivered,19265.73
459,2023-09-20,Delivered,43773.47
496,2024-11-05,Delivered,24080.25
195,2024-11-25,Delivered,129433.34
317,2024-11-13,Delivered,29331.09
173,2023-07-22,Shipped,100125.45
356,2023-10-30,Cancelled,29152.08
341,2024-11-14,Shipped,96081.28
337,2024-03-02,Delivered,129967.99
119,2024-02-23,Delivered,51960.69
205,2023-01-04,Pending,79855.45
1,2024-06-18,Shipped,100910.29
383,2023-06-21,Delivered,120907.45
478,2023-07-30,Shipped,127747.39
214,2024-04-24,Delivered,93970.94
394,2024-10-08,Delivered,90969.13
148,2023-07-25,Delivered,149930.89
413,2023-11-11,Pending,4986.77
30,2024-03-02,Shipped,145627.4
321,2024-12-28,Delivered,44416.14
388,2023-04-13,Cancelled,119083.97
205,2025-03-19,Shipped,69230.64
66,2025-06-17,Pending,67092.41
436,2024-12-12,Delivered,62840.24
489,2025-01-02,Shipped,37674.37
141,2024-04-19,Delivered,133486.5
196,2023-07-08,Delivered,140554.75
246,2024-08-09,Delivered,133411.96
244,2024-11-11,Shipped,11395.93
123,2024-04-15,Delivered,17406.24
408,2024-05-20,Pending,98345.97
3,2024-08-06,Delivered,41447.11
7,2024-08-19,Shipped,39377.56
70,2024-08-25,Cancelled,59709.37
25,2023-12-17,Delivered,83378.37
150,2023-06-12,Delivered,8813.55
397,2024-03-03,Shipped,28433.14
249,2023-06-25,Shipped,98594.0
37,2024-07-27,Cancelled,116383.02
89,2024-12-19,Delivered,144001.95
274,2023-03-25,Delivered,17211.13
65,2025-04-24,Pending,81888.95
17,2025-02-16,Delivered,57010.3
182,2025-06-10,Delivered,34886.4
312,2025-02-17,Cancelled,24333.26
396,2023-02-24,Delivered,121452.14
224,2023-07-12,Shipped,110879.44
76,2024-05-23,Delivered,78281.48
477,2023-01-13,Shipped,137538.51
407,2023-04-10,Delivered,148484.07
291,2024-03-30,Delivered,90447.39
456,2023-03-24,Delivered,24381.85
456,2025-05-08,Shipped,66699.72
130,2023-11-17,Delivered,87734.32
11,2023-11-04,Cancelled,20084.52
6,2023-10-20,Delivered,44499.93
64,2024-05-19,Delivered,11029.72
182,2023-06-17,Delivered,47734.74
172,2024-11-10,Shipped,124390.98
18,2024-01-21,Delivered,91618.45
281,2023-06-04,Delivered,2976.53
442,2023-10-23,Delivered,62980.62
367,2025-03-04,Shipped,78712.62
28,2023-08-06,Shipped,39118.31
432,2024-08-03,Pending,845.98
484,2023-01-30,Delivered,19936.07
489,2023-07-04,Delivered,9377.55
451,2023-09-18,Shipped,114676.88
77,2023-01-04,Cancelled,5531.98
203,2024-04-01,Pending,88316.13
175,2024-03-21,Pending,137555.68
47,2024-01-14,Delivered,35045.84
294,2024-05-11,Shipped,128239.19
224,2024-09-18,Shipped,120136.52
69,2024-05-01,Delivered,37412.56
431,2024-12-03,Shipped,97790.31
345,2025-03-30,Delivered,130625.87
279,2023-03-21,Shipped,78768.16
352,2024-12-22,Delivered,78750.59
38,2023-09-05,Shipped,115114.14
172,2024-05-22,Shipped,119060.37
16,2023-02-09,Delivered,47414.94
474,2023-02-21,Delivered,27929.77
461,2024-11-18,Shipped,86672.25
152,2023-07-20,Delivered,17287.73
177,2024-02-03,Pending,45897.25
134,2023-07-22,Delivered,141543.55
14,2023-12-30,Shipped,91317.95
428,2025-05-31,Delivered,53953.13
163,2024-01-20,Shipped,23184.36
38,2023-01-23,Pending,31938.51
176,2024-09-27,Shipped,141223.64
331,2023-01-01,Delivered,98691.3
42,2024-12-09,Delivered,109097.75
255,2024-03-09,Delivered,56501.12
287,2024-10-22,Shipped,106868.58
414,2023-04-30,Shipped,36671.79
477,2023-02-04,Shipped,49043.52
53,2023-10-05,Delivered,93277.54
125,2023-08-06,Delivered,66816.1
9,2024-09-08,Delivered,11829.01
197,2023-05-05,Delivered,42487.59
392,2025-04-06,Delivered,63987.12
476,2025-02-11,Shipped,149456.57
310,2024-12-11,Delivered,130754.67
55,2023-10-21,Delivered,31419.56
303,2023-10-14,Delivered,73614.03
305,2023-03-29,Delivered,7322.69
43,2024-10-11,Pending,61620.4
217,2024-11-09,Delivered,86893.96
11,2023-05-05,Delivered,32865.78
342,2024-10-17,Cancelled,2104.48
221,2025-04-30,Cancelled,43174.02
430,2023-05-19,Delivered,103669.23
91,2024-12-23,Delivered,46601.96
95,2025-02-08,Delivered,94844.81
40,2023-10-03,Cancelled,45721.87
435,2025-01-14,Shipped,41263.44
64,2023-02-05,Delivered,124294.85
129,2024-04-29,Delivered,133285.8
307,2024-05-10,Shipped,149522.05
395,2024-05-28,Shipped,67291.39
257,2023-09-17,Delivered,69024.63
77,2023-07-14,Shipped,19486.1
258,2023-08-24,Delivered,90359.76
37,2023-08-21,Delivered,117246.85
294,2023-01-01,Shipped,117853.53
205,2024-08-17,Delivered,1778.48
46,2024-03-11,Delivered,12731.22
100,2025-06-09,Cancelled,116547.04
153,2023-07-16,Pending,109762.78
363,2023-11-14,Shipped,83334.28
329,2023-07-14,Pending,16910.72
13,2025-05-07,Shipped,60796.15
259,2023-02-13,Delivered,144955.99
246,2024-07-09,Delivered,32889.56
67,2023-02-14,Delivered,104424.51
284,2024-11-20,Cancelled,127652.81
416,2025-03-29,Delivered,90807.76
368,2024-05-02,Cancelled,90639.31
286,2023-06-30,Delivered,126772.8
274,2023-11-11,Pending,90962.16
177,2023-06-06,Pending,7058.71
274,2023-11-24,Cancelled,83797.82
428,2024-01-07,Shipped,49469.24
490,2025-03-02,Delivered,109060.03
152,2023-02-03,Delivered,51605.2
102,2024-10-12,Shipped,26494.69
48,2024-05-01,Delivered,130154.8
279,2024-01-24,Delivered,96300.77
473,2024-01-22,Shipped,137789.05
399,2023-12-27,Pending,39406.96
51,2023-01-05,Delivered,47148.57
122,2024-08-30,Pending,99684.53
149,2023-10-10,Delivered,19513.45
342,2025-05-11,Pending,145517.2
339,2025-03-13,Delivered,141831.12
281,2024-06-04,Delivered,21533.06
211,2024-06-20,Delivered,39913.77
223,2025-01-30,Delivered,125676.92
177,2023-01-31,Delivered,34424.37
334,2023-03-09,Delivered,45367.18
400,2024-06-03,Cancelled,19203.56
416,2025-03-21,Pending,53385.9
490,2023-05-13,Cancelled,139063.37
182,2025-03-05,Delivered,146578.28
34,2023-01-16,Delivered,108701.94
478,2023-01-16,Delivered,96555.01
391,2024-04-14,Delivered,107791.09
111,2025-01-15,Pending,33180.58
328,2024-03-17,Shipped,19012.01
441,2025-04-07,Delivered,43418.58
312,2023-01-22,Delivered,108403.54
17,2023-11-05,Pending,5079.58
128,2024-08-06,Delivered,55837.27
389,2024-05-25,Delivered,42777.63
179,2024-12-15,Delivered,103769.13
17,2025-03-17,Shipped,123552.82
275,2025-05-11,Shipped,62351.78
347,2023-09-28,Shipped,38257.63
431,2023-03-23,Delivered,61985.64
134,2024-09-12,Shipped,215.63
89,2025-02-27,Cancelled,105413.2
119,2023-06-27,Cancelled,131585.15
365,2025-05-11,Pending,79378.93
114,2023-11-03,Shipped,59133.36
206,2023-06-15,Delivered,56305.37
85,2023-01-07,Shipped,69655.59
143,2025-01-23,Delivered,94549.52
